disease_id,drugbank_id,drug_name,binding_affinity,plddt_score,bioactivity_count,safety_score,tanimoto_similarity,association_score,patent_expired,oral_bioavailability,repurposing_success
EFO_0000311,DB00203,Sildenafil,8.5,88.2,12,0.85,0.42,0.72,1,0.4,1
EFO_0000616,DB01041,Thalidomide,7.8,91.5,8,0.45,0.38,0.68,1,0.67,1
EFO_0000537,DB00350,Minoxidil,6.9,85.3,5,0.78,0.31,0.55,1,0.9,1
EFO_0000305,DB00675,Tamoxifen,9.1,89.7,15,0.72,0.55,0.81,1,0.2,1
EFO_0000249,DB00331,Metformin,5.8,82.1,22,0.92,0.28,0.45,1,0.5,1
EFO_0000712,DB00564,Carbamazepine,7.2,87.6,9,0.68,0.41,0.63,1,0.75,1
EFO_0000685,DB00468,Quinine,6.5,83.9,7,0.71,0.35,0.52,1,0.76,1
EFO_0000341,DB01050,Ibuprofen,5.3,80.2,18,0.88,0.22,0.41,1,0.8,1
EFO_0000519,DB00641,Simvastatin,8.2,90.1,14,0.76,0.48,0.74,1,0.05,1
EFO_0000253,DB00563,Methotrexate,9.5,92.3,20,0.55,0.62,0.88,1,0.33,1
EFO_0000337,DB00740,Riluzole,9.2,87.8,11,0.82,0.45,0.95,1,0.6,1
EFO_0000337,DB01043,Memantine,8.7,85.5,8,0.79,0.39,0.82,1,1.0,1
EFO_0000337,DB00181,Baclofen,8.1,84.2,6,0.74,0.33,0.74,1,0.7,1
EFO_0000249,DB00334,Olanzapine,6.1,86.3,4,0.62,0.29,0.38,1,0.6,0
EFO_0000341,DB00252,Phenytoin,5.5,81.7,3,0.58,0.25,0.35,1,0.7,0
EFO_0000616,DB01174,Phenobarbital,4.8,79.5,2,0.55,0.21,0.31,1,0.8,0
EFO_0000712,DB00477,Chlorpromazine,5.9,83.1,5,0.48,0.27,0.42,1,0.5,0
EFO_0000537,DB01186,Pergolide,4.2,77.8,1,0.42,0.18,0.28,1,0.55,0
EFO_0000305,DB00363,Clozapine,5.1,80.9,3,0.51,0.23,0.33,1,0.5,0
EFO_0000311,DB00945,Aspirin,4.5,78.6,6,0.91,0.15,0.25,1,0.68,0
EFO_0000685,DB01050,Ibuprofen,4.8,79.2,7,0.88,0.19,0.29,1,0.8,0
EFO_0000519,DB00331,Metformin,3.9,76.4,4,0.92,0.12,0.22,1,0.5,0
